==============================================================================
TESSERA — SINGLE-PIECE SOLUTION CENSUS
2-D BOARD — 5 rows x 11 columns
==============================================================================

One piece is placed on an otherwise empty target and the remaining eleven
are asked to finish it. Every orientation of every piece, at every position
it fits, is listed below — grouped by piece, most solutions first.

Complete fills of the empty target : 371,020
Positions examined                 : 1,789
Positions with no solution         : 104
Enumeration time                   : 166.2s
Generated                          : 2026-09-08T23:16:03.769Z

Each piece's numbers sum to the total above: a complete fill uses every
piece exactly once, so the fills are partitioned by where that piece went.
Reflections and rotations of the whole target are counted separately, the
same way the game's own solver counts them.

------------------------------------------------------------------------------
HOW TO READ A POSITION
------------------------------------------------------------------------------

Sockets are named <row letter><column number>. Rows A-E run top to bottom,
columns 1-11 run left to right, so B7 is row 2, column 7.

  A-o2@B3   B3 B4 C3 D3   ...........|..##.......|..#........|..#........|...........
  |  |  |   |             |
  |  |  |   |             `- the board on one line: 5 rows of 11, "|" between
  |  |  |   |                rows, "#" a socket the piece covers, "." an empty one
  |  |  |   `- every socket the piece covers, in reading order
  |  |  `- the first of those sockets, which anchors the code
  |  `- which orientation of the piece (drawn in the key at the end)
  `- the piece

A code is unique: no two positions of the same piece cover the same sockets.

==============================================================================
TOP 40 POSITIONS OVERALL
==============================================================================
 rank    solutions     share   code         sockets covered      board (rows A-E)
    1       33,964    9.154%    K-o0@A1      A1 A2 B1 B2          ##.........|##.........|...........|...........|...........
    2       33,964    9.154%    K-o0@A10     A10 A11 B10 B11      .........##|.........##|...........|...........|...........
    3       33,964    9.154%    K-o0@D1      D1 D2 E1 E2          ...........|...........|...........|##.........|##.........
    4       33,964    9.154%    K-o0@D10     D10 D11 E10 E11      ...........|...........|...........|.........##|.........##
    5       28,679    7.730%    G-o0@C11     C11 D11 E9 E10 E11   ...........|...........|..........#|..........#|........###
    6       28,679    7.730%    G-o1@C1      C1 D1 E1 E2 E3       ...........|...........|#..........|#..........|###........
    7       28,679    7.730%    G-o2@A1      A1 A2 A3 B1 C1       ###........|#..........|#..........|...........|...........
    8       28,679    7.730%    G-o3@A9      A9 A10 A11 B11 C11   ........###|..........#|..........#|...........|...........
    9       28,513    7.685%    J-o1@A1      A1 A2 A3 A4          ####.......|...........|...........|...........|...........
   10       28,513    7.685%    J-o1@A8      A8 A9 A10 A11        .......####|...........|...........|...........|...........
   11       28,513    7.685%    J-o1@E1      E1 E2 E3 E4          ...........|...........|...........|...........|####.......
   12       28,513    7.685%    J-o1@E8      E8 E9 E10 E11        ...........|...........|...........|...........|.......####
   13       24,492    6.601%    L-o0@B6      B6 C5 C6 C7 D6       ...........|.....#.....|....###....|.....#.....|...........
   14       22,290    6.008%    L-o0@B10     B10 C9 C10 C11 D10   ...........|.........#.|........###|.........#.|...........
   15       22,290    6.008%    L-o0@B2      B2 C1 C2 C3 D2       ...........|.#.........|###........|.#.........|...........
   16       20,234    5.454%    C-o1@D1      D1 E1 E2 E3 E4       ...........|...........|...........|#..........|####.......
   17       20,234    5.454%    C-o3@A8      A8 A9 A10 A11 B11    .......####|..........#|...........|...........|...........
   18       20,234    5.454%    C-o5@D11     D11 E8 E9 E10 E11    ...........|...........|...........|..........#|.......####
   19       20,234    5.454%    C-o7@A1      A1 A2 A3 A4 B1       ####.......|#..........|...........|...........|...........
   20       19,029    5.129%    L-o0@A3      A3 B2 B3 B4 C3       ..#........|.###.......|..#........|...........|...........
   21       19,029    5.129%    L-o0@A9      A9 B8 B9 B10 C9      ........#..|.......###.|........#..|...........|...........
   22       19,029    5.129%    L-o0@C3      C3 D2 D3 D4 E3       ...........|...........|..#........|.###.......|..#........
   23       19,029    5.129%    L-o0@C9      C9 D8 D9 D10 E9      ...........|...........|........#..|.......###.|........#..
   24       18,954    5.109%    L-o0@B4      B4 C3 C4 C5 D4       ...........|...#.......|..###......|...#.......|...........
